"","featureA","featureB","featureC","value"
"389",2.75757457077438,0.606767772040857,3.07736717641139,-1.8271055709166
"390",6.5205442261061,-0.390018637178757,2.39221989834165,-2.47490975606304
"391",3.24586534408361,-0.56193040096311,2.49138484923181,-5.14761493078076
"392",6.61743194101961,0.175897557447,2.23272117401092,0.063218590933323
"393",3.37801446321322,-0.740694134037635,3.06374078557395,-6.86869792180575
"394",3.93850503582609,0.268958164041719,2.54349724004706,-1.58253718585678
"395",4.44926963598787,1.70725697589132,2.40375989405038,4.69754932313306
"396",4.27531843240249,0.887229374186534,2.00719877790476,2.15569768923049
"397",2.67566993401117,-1.40775961014721,2.24913753884547,-8.33713986010674
"398",2.88728559226766,0.310144737129396,2.31415112000375,-1.47425047620274
"399",1.92040231306447,0.360532582134104,2.44781052826715,-2.00961159578562
"400",4.42634002708179,0.857948702763061,2.18052906551656,1.78447023017799
"401",6.11281079179689,1.13561965451481,2.12546154411008,3.81763257213577
"402",7.19389770165903,0.760540033945201,2.6497878902811,1.85571829538709
"403",1.99479436731125,1.07894444216012,2.38023867314072,1.00451395898925
"404",3.49273189402843,0.187744214090653,2.24480913493585,-1.44876001848466
"405",5.51680585834961,0.772051719823347,2.69830475710337,0.976421883306289
"406",1.03915909157746,1.77962195219696,2.9090340038869,2.26862030761745
"407",-3.54349284349504,-0.443235480602447,2.2354502101394,-7.6645306545946
"408",8.06814536745721,-0.087884437000318,2.60331896497415,-1.04429282438394
"409",4.03300172985424,-0.162611294538508,2.87870504759233,-3.86641330277743
"410",6.08014590863567,0.714245007205355,2.45116546988733,1.45678234276969
"411",7.85201440759972,0.710046511282991,2.4111279072275,2.47572102067736
"412",-0.345998293785753,0.60797262430012,2.24080861820616,-1.62879459531288
"413",6.2678231618226,0.297803774285266,2.33201324764179,0.158865068125578
"414",6.521871065826,0.756897183562863,2.84830255485948,1.1673355655613
"415",6.75266799288703,0.28763356946892,2.42693878495985,0.130085782997659
"416",6.24657770017795,1.23149434357695,2.20249227218086,4.04414937346113
"417",1.41870391799698,0.438149554513126,2.21751329246592,-1.45101725265047
"418",-1.32327263242888,0.0563708259131602,2.46263143606478,-4.86552029542368
"419",4.27508003706924,-0.104807058306941,2.52536341300993,-2.81003618229477
"420",5.13779981573608,0.570841356815704,2.41606727642801,0.455755271613752
"421",5.46612743681357,1.72093127832168,2.44487360299506,5.25074056227856
"422",3.26050688547415,0.0334104193326606,2.48795146619792,-2.73356834962008
"423",7.72657084137864,-0.150807161228516,2.46967933674481,-1.19481941069104
"424",-4.03620779524815,0.635704526992162,2.32682192065583,-3.61068629079341
"425",1.08993214513364,1.34556902556776,2.04675921018911,2.41089083141027
"426",3.10167586214127,0.677293202891959,2.54896037911722,-0.315990894265389
"427",0.231058094177087,0.665743979988852,1.84285590938666,-0.371380100556378
"428",2.79398957112682,0.330524240972762,2.71277523464396,-2.1505990009546
"429",8.13076069801385,0.593161162536281,2.52580237831779,1.91070355637356
"430",5.27913021868364,-0.206528881939377,2.02141683016482,-1.77109667158853
"431",5.19319589629692,2.1034568273111,2.37972228007399,6.73952459826906
"432",5.74250615248476,0.278509960176313,2.37938700733605,-0.262170429809213
"433",2.47332522027217,0.644085426372281,2.74885460421929,-1.1595769045062
"434",4.20626259149449,-0.518297836503681,2.66286766909554,-4.81848002841738
"435",0.955046874294965,0.2439102484212,2.74324227880046,-3.50328169820224
"436",3.81388301500866,-0.456390709801845,2.42046619263231,-4.29091195780394
"437",6.11977906376381,1.55945115641696,2.11079505987817,5.59092106375677
"438",2.06982884976534,1.37291970042671,2.53713821590173,1.97540859288423
"439",3.6963890562868,0.583631031662176,2.89434723874044,-1.1461335994637
"440",5.84948448802613,0.376063573296409,2.39820812566001,0.158385470273514
"441",2.08312850866019,2.1124630953065,2.45875271799541,5.03251402787806
"442",2.03437785225462,0.159483825218691,2.69847597581036,-3.22015607806106
"443",4.2919774653312,-0.602934526964015,2.66877934881926,-5.05205914940998
"444",1.08944589696464,-0.221161594596193,2.33970367841096,-4.66528368428819
"445",0.606085645879412,1.83547462791612,2.64364321686981,2.81218944692326
"446",5.04272224626404,0.558545810735804,2.24725813566879,0.737826047501827
"447",3.43544895606372,1.52679195456999,2.26910674552162,3.77248009314511
"448",5.16475871398439,0.367919044991457,2.87383873679715,-1.23946201988448
"449",5.88540639747195,-0.183565562325867,2.12620660403869,-1.52051384107183
"450",4.31462223653934,-0.96421607101981,2.26365887031948,-5.72339088268104
"451",2.46389320414305,-0.350210365868439,2.57531638456928,-4.78546249600517
"452",6.01098784301154,-0.209853637310472,2.947669191445,-3.25738556047474
"453",9.71804961683286,-0.53444886072026,2.46002314295201,-1.65916788923715
"454",3.9881872320819,0.921092109333624,2.70315852833189,0.841088515012392
"455",3.11813774030281,0.165342773323791,2.96339265559398,-3.25726029576624
"456",4.58223952154505,0.386574513390501,2.41837633921328,-0.49544990708959
"457",4.75296746572602,0.60370533272546,2.39817661022348,0.503739236754202
"458",4.88496578120306,0.510614401654767,2.6108517584345,-0.241126806810778
"459",4.42815091599207,1.34984617115346,2.46176312974917,3.14108869578344
"460",2.21297270775516,-0.20193705199174,2.51505772769181,-4.17664870964702
"461",-1.19984631345558,0.508281020025195,2.1934420319503,-2.47456472977645
"462",2.76917488701686,1.20756998879951,2.56884449604349,1.61616704186639
"463",3.91887304963874,-0.721442926567951,2.72860781001232,-5.94350292499645
"464",5.05997950819165,-0.134785125940514,2.38598400059317,-2.28933219570135
"465",3.631346186671,2.6970133439518,3.14373086482975,6.9366778381284
"466",5.09025648273808,-0.427378760556308,2.37725195189297,-3.40998429630027
"467",5.40646998078912,1.12857718533042,2.47767849503255,2.73326867745704
"468",5.88809735627471,-0.322929902020073,2.62334928814115,-3.0186901130066
"469",5.84673563139933,0.949571059081071,2.35933780547121,2.48409889614812
"470",-0.562139550584502,1.06910976758395,2.49146862503891,-0.585502375995325
"471",7.35732349027299,-0.016436869957692,2.28203154681817,-0.496294109965431
"472",7.87389391505588,1.09310432048095,2.40393778989775,4.02982750354779
"473",5.58343612849126,1.51828493737875,2.19833997765231,5.041018305208
"474",2.91036281189719,2.61402579028861,2.25015612395106,7.99672405880272
"475",-1.37207209251798,0.18826319484445,2.495274468654,-4.47509292395209
"476",4.8534525463915,0.700314904164742,2.58267080836319,0.504694627210221
"477",1.989837333241,0.330807930285827,2.14361210650882,-1.5549716992907
"478",2.08897568165865,0.318334875428201,2.3853098591338,-1.96093691293739
"479",9.10015438861483,-1.39708579182255,2.7776165833529,-6.09370903937596
"480",-0.219319255576952,-0.268355510865262,2.18816376284459,-4.96375825609593
"481",9.67113226642932,0.206024530721143,2.20798583704091,1.73494597873508
"482",-0.312789753419523,0.964712777359959,2.27974095321131,-0.327795773709344
"483",1.51760887847585,-0.473514390931565,2.59550988352471,-5.83521093909721
"484",3.8939907587979,-0.0683314455848685,2.36488121669003,-2.62166218258516
"485",1.39421268356629,-0.343774181950368,2.2160179040735,-4.6413189530903
"486",8.32789766580268,1.25005869321393,2.23390248460113,5.13943965542695
"487",7.11906258471579,0.626367544936953,2.38323835131235,1.80045932730979
"488",4.17052960357313,1.16719015728565,2.75107143302247,1.80089160797261
"489",-1.51296747284408,0.387250962468703,2.33347696601846,-3.40089633646099
"490",5.84920277385367,1.55302675146007,2.50859859023709,4.68567641770508
"491",6.32957103345444,0.732378275190138,2.678215361661,1.3491969037947
"492",6.52085881598439,0.643450850722238,2.19411790262133,1.95558359276023
"493",1.85936762321734,0.361420503314606,2.40892798882371,-1.92923416861474
"494",8.70558174740172,0.28956757563647,2.58958622399015,0.7457161267869
"495",-4.21404381015974,0.706198516832223,2.60806601272672,-3.95844755011895
"496",0.332499131722806,1.15277163149012,2.17255623646903,0.804583667963317
"497",1.72460959594753,-1.23623123575724,2.71801384106879,-9.02216764761505
"498",0.786522196769874,1.33148121199538,2.16446422920971,1.94313032153587
"499",8.96583838999845,1.02070126935982,2.55106202338995,3.95813905354853
"500",7.91238424179161,0.914575756921107,2.53515998712843,3.12174503891152
"501",4.11145648374226,0.583174266635789,2.66555957054077,-0.505647569656761
"502",8.3848758404117,0.09589564933075,2.49466045594669,0.243137574615809
"503",10.5426373195715,0.968069446749503,2.75855356816712,4.09750850532924
"504",1.87594768232924,0.136420691946629,2.56630109228395,-3.13084234926998
"505",8.22179890672638,1.42548619461482,2.37884962757978,5.58385856358773
"506",3.70696453833748,0.0956249177255589,2.86095252116862,-2.9712912354655
"507",2.71043194627526,1.54538732765755,2.68044541923123,2.68663636784663
"508",12.3729619292234,0.392717344165242,2.94805616053961,2.34345927956385
"509",8.75270258281503,0.626967731077136,2.29915775215524,2.81239033236058
"510",2.69413003114343,1.0830768212188,2.49481707300246,1.26488036258446
"511",4.18792701843023,0.869701066306012,2.36553056693753,1.26021518601435
"512",6.82149735095932,1.00972025896354,2.77524388170522,2.36552926337012
"513",-1.03423923050011,0.349168120483783,2.29761128021693,-3.21992502378835
"514",1.71470472392537,0.045853986139123,2.44189122683841,-3.37358046428329
"515",4.67450013800942,-0.567565047075752,2.30628325501951,-4.05447696096748
"516",3.07800624485936,-0.559212177780687,2.49099264864604,-5.19927987959375
"517",-0.488454530460947,-0.52932957771383,2.84453735739748,-7.55489950336116
"518",0.38395990528117,0.108714484121644,2.61627916951412,-4.06283655256891
"519",-0.558290673753068,0.13888691658827,2.4673353759899,-4.27072173800668
"520",1.35533658741631,1.04110698305698,2.41917549279684,0.533345986572134
"521",7.00673672455321,0.290994032347156,2.46442339313901,0.259329409480162
"522",5.28678637939151,0.981698919307561,2.53536371571521,2.01467444371935
"523",5.9852990762178,1.39386891177292,2.14806128991036,4.71682000555448
"524",2.13131241725274,0.585547660375136,2.75664064961722,-1.60972209449173
"525",-2.47423042563279,0.377225693381032,2.43874801345693,-4.19835819097655
"526",-1.90007112146423,0.853009088003618,2.43211095702668,-1.9783217129396
"527",-0.648044448300106,0.458426406774436,2.32642797679733,-2.58185388443138
"528",7.98649595726419,0.266389379504124,2.60385017026923,0.326930629085223
"529",4.27897454833851,0.177680079307393,2.16658609287343,-0.935439899555944
"530",-0.0805550321231046,-1.15310871190392,2.42981300551707,-9.03529149909928
"531",4.64680974349137,0.411844305076474,2.55375726444181,-0.614354275521107
"532",0.0827037869733678,-0.0424309539134851,2.47488410345264,-4.44365597739639
"533",3.32798913382934,-0.325824621508427,2.62908807285184,-4.41668394299645
"534",-0.885159374953782,1.39351166260123,2.46747618910382,0.726180239811018
"535",-1.13332632099498,-0.911448227163119,2.69883927223515,-9.11031363859532
"536",2.08861517974101,0.28798346838334,2.55151489867369,-2.44237342792386
"537",5.41447622079888,1.21588226449874,2.78655197535429,2.55739793696046
"538",10.2701930671543,-0.43041406581377,2.28442020150625,-0.601146288039254
"539",4.17184721972672,-0.140259356328231,2.62454479960336,-3.21306002400964
"540",3.37062699281117,1.22560406373506,2.44160792974398,2.16730502261114
"541",2.97263725485552,-1.28480395057078,2.38379429583288,-7.9023932886741
"542",2.19037046810431,2.10193456983626,3.16240698402727,3.64659099285764
"543",1.49750882497283,0.278306482853435,2.60447751886027,-2.77366461398056
"544",-0.944246964721447,0.426927991157784,2.26730544869369,-2.78953059447583
"545",3.50488963486388,1.84288371628819,2.61319536956556,4.48029464510183
"546",6.74049054241596,0.651463453250015,2.48011129002281,1.55797754134261
"547",4.34937435376387,1.8481024818666,2.46437270977956,5.09437888283708
"548",-1.49430106604392,1.22899694286774,2.9034333759473,-1.08168382799487
"549",-2.56915604287317,0.0203809409098542,3.14802103471817,-6.92219593614182
"550",4.30615469979921,0.233984552605353,2.48553668497712,-1.5020546189285
"551",7.1511654770087,-0.0927211403188698,2.20499729006009,-0.713213052884598
"552",-0.713851070655317,-0.249809971573938,2.18634509937964,-5.19256576539228
"553",3.78949481868621,-0.12386530979456,2.7587392508383,-3.65995496703208
"554",7.69500957604576,-0.502455150073515,2.46187483286085,-2.73425762157977
"555",6.96670174080726,-0.363845921678108,2.5999996517817,-2.77109123738915
"556",6.05947848668345,-0.394769110413473,2.23282075480007,-2.55157800258155
"557",6.94545172407084,0.566695382116836,2.3173384930059,1.65107173760902
"558",6.11731168936785,0.0481089948520858,2.21222630699503,-0.578079048033208
"559",4.30106134557063,1.72496743197721,2.42007482593043,4.71904463318634
"560",2.85997806317042,-1.07120420202269,2.34265551337992,-7.08315478488506
"561",7.03710667578029,-0.0297658957665204,2.51918761891103,-1.00993193877955
"562",9.89552967145815,0.91055657120567,2.15023353060253,4.87928817786462
"563",8.40235290593038,-1.36391372843745,2.07549799663894,-4.83587141085446
"564",8.74028918007411,0.029856086868911,2.92885960895284,-0.862892085074282
"565",7.97026592084001,1.47282607078002,2.47488495024379,5.41391857247652
"566",5.37371500249963,-0.0338250271130058,2.29606069419864,-1.51944980589702
"567",4.09715864280239,0.0719671878119027,2.70975970439068,-2.56880597881217
"568",5.72035136293838,1.03035718383409,2.27020649035719,2.9313530396252
"569",2.89414466705536,-0.091507766659736,2.5127283646177,-3.4822941206545
"570",3.46555197685705,1.52390117313204,2.90907916386672,2.47926888269569
"571",4.70982273175435,1.1979515214288,2.58799774478554,2.4562094451052
"572",4.51217705689765,1.39967808976651,2.22968864952562,3.8770282833409
"573",2.12665008765989,1.15526665526071,2.47612006906,1.22900321376212
"574",6.46296200944196,0.247384273408915,2.57701592400301,-0.450388397339991
"575",5.13594861284954,1.18287343053265,2.47392781279557,2.87008710685682
"576",3.73907328137668,-0.0109057808852704,2.72030353671056,-3.15513630635303
"577",7.67461621217613,-0.153215398460948,2.23912647463192,-0.780504875362932
"578",-0.689366307822633,0.554153591462389,2.44308100047197,-2.46952030317057
"579",5.20989221056627,1.62995758998749,2.44888377764737,4.79753660070489
"580",6.17086815584978,1.79845017266713,3.00088597741367,4.77477568658396
"581",10.6048464620448,0.0873476822683488,2.32919123058418,1.48518701562621
"582",8.20755203823553,0.632996155059787,2.46960507885265,2.0452524264897
"583",2.1789677481644,0.0630621504836605,2.65135348138735,-3.44930857113802
"584",-0.0871057267442978,1.58909371680276,2.15405318607941,2.54033058132778
"585",0.796115363273563,-0.0877645315159785,2.66665201961457,-4.82480777245373
"586",8.22614124494935,1.18415001973616,2.13368967382388,5.08605398048663
"587",4.52982258026809,0.0127645491224637,2.7156050914683,-2.6790283002506
"588",3.65692132605147,0.0100963746523911,2.49783457486746,-2.55788879210443
"589",-0.0282833261807056,0.0369408488510413,2.1803938152019,-3.74026023866374
"590",2.78443137520363,-1.19744300789341,2.71205126121958,-8.36090201690996
"591",3.15925794158693,1.92480616077049,2.39907428185696,5.01028113017504
"592",1.76615346079196,1.105574721379,2.38255911308256,1.03196118076323
"593",-0.410405810108442,0.785491787645463,2.41194121933038,-1.38908020859653
"594",1.11144431407916,0.829364325904799,2.34343623819159,-0.345346634974497
"595",5.34407754609642,-0.406735135150325,3.01553625344392,-4.49013951597333
"596",7.19069858367443,1.73664490271595,2.2226008361443,6.47061132112836
"597",1.43771700715889,0.059090806619164,2.6047612221888,-3.74562635519721
"598",-1.17550650589366,0.30231169909817,2.47263347842932,-3.87351577367699
"599",1.24751214689856,1.10523232625532,2.53463317061433,0.366049084152984
"600",2.34007615585216,1.74117094651409,2.81735665680856,3.06475963925483
"601",1.16079239300936,0.815177570713179,2.51911672930041,-0.761498050203682
"602",6.30948735914217,0.950847434125812,2.6913172618326,2.14797988392906
"603",2.82027651846214,-1.33541251492877,2.29859855895113,-8.04153162647988
"604",2.46532704307952,1.25371692959946,2.83082617664614,1.06725287492936
"605",3.03896286805904,0.0216363685031146,2.69639459398837,-3.23021335087958
"606",2.83049087951776,0.183317504174768,2.5746042101078,-2.575056303036
"607",7.40110246882244,0.791590993973545,2.94794283539485,1.46415367217283
"608",3.74954404107642,0.961789945349553,2.30782532046053,1.60891112637223
"609",-0.551457464315964,0.64385004492136,2.12739292686457,-1.45358759356686
"610",0.979488625182996,1.42884002400897,2.51567789639794,1.64299212566662
"611",1.54099934070101,0.175319306882116,2.16085648326309,-2.35522144831627
"612",2.9150125213469,0.00739965680331589,2.47018732547413,-2.92352621258626
"613",7.9832478753306,-0.300955707313558,2.67478425715604,-2.12730707444671
"614",3.20482064032088,1.0224992208747,2.37488185569758,1.46168250629312
"615",5.46891719221841,0.355969704883349,2.55530127313806,-0.448356138156291
"616",6.85376224757077,-0.764116794840934,2.71462154060989,-4.5956052166232
"617",5.23116330209873,-0.443630011507763,2.53141758408386,-3.73448498366527
"618",-0.921416631641952,0.456839897000091,2.45042416628682,-3.05213570131802
"619",2.91398441799205,-0.476798389025101,2.38714731887418,-4.7132446742704
"620",5.74898116340654,1.31290059870561,2.10848141965136,4.39007472920285
"621",1.11616792746113,-0.204126389485634,2.34193114095687,-4.40389250303166
"622",1.15814265226349,0.0537846210936286,2.57706238837209,-3.86705766855961
"623",-2.35665388281165,1.11512409346636,2.42692973027838,-1.01546740090513
"624",5.38145417523215,1.51420104396719,2.16470398928813,4.93686950666596
"625",5.30101436264649,1.1258915757785,2.2195163450623,3.18192991906123
"626",1.8401376795005,0.849926849166467,2.59368894252175,-0.399412360395116
"627",4.25346349046736,1.38939486471337,2.63696651112179,2.95191516286915
"628",5.10857101682199,0.908357743943209,2.35744168103651,1.9383356526737
"629",-2.75729187536809,0.359829783193614,2.45973713453448,-4.3397937113368
"630",5.64406148166237,0.872018180268735,2.86697284766194,1.09331541225596
"631",0.621319663039578,-0.15411867316045,2.73093204633147,-5.27753938598832
"632",3.88653763405651,1.30739710453602,2.46770328577056,2.71203468821952
"633",-2.55732788612591,0.550497034118387,2.45430911094933,-3.50828618044726
"634",0.831743390736865,-0.159897173413316,2.43079255079306,-4.5737578030617
"635",9.374558058241,-0.0425498088545599,2.62345326804214,-0.216584891517931
"636",4.43753968288238,0.615383697409097,2.64004354160355,-0.061616293913889
"637",6.31536634106771,0.851185991587728,1.8929427599753,3.25968406740819
"638",3.36429513811365,1.40243150841271,2.44360463514434,2.93052276059581
"639",2.01484544701864,9.37121205091263e-05,2.62051730497,-3.6940566298873
"640",3.96333435420733,0.280251691896953,2.65221282777019,-1.71812503924804
"641",5.82805549959872,0.661626430330664,2.31874977255133,1.36207765045506
"642",7.33548507361748,-1.06655838048008,2.21256097871799,-4.51620911243929
"643",4.11700629385638,0.77987749522988,2.57567084279112,0.595437378681982
"644",5.07816656857083,0.285467762784143,2.6462055597136,-1.18635380947144
"645",10.8332022756608,0.743221865037625,1.82814608585882,5.232189175835
"646",6.04330396298054,-0.681017857752976,2.40677221815925,-3.9812999872842
"647",0.524236659092746,0.599522727806486,2.6678903355412,-2.23147692337136
"648",-0.679276498279193,0.872901225047709,2.45760800441368,-1.23549879768938
"649",4.9650529365006,0.747999856499161,2.21872732908348,1.5433660104391
"650",1.33233499606355,1.51703760990566,3.02991444671803,1.14097049345319
"651",3.55272473459008,1.09491816983677,2.51457843127362,1.64812919565452
"652",4.89814641585996,1.38398290808017,2.84015701361219,2.8811724732659
"653",2.19202391872555,1.85162127649856,2.74394619128585,3.61576662722824
"654",3.50182627008805,-0.189399969261102,2.50971449708936,-3.49875784515931
"655",-1.99993482669211,1.86171396364949,2.44855165244522,2.06524502761037
"656",2.87509024792307,0.994465309525487,2.56569696734591,0.732094338275348
"657",1.52361959289626,0.875949045916928,2.84630150498905,-0.982079056242841
"658",5.20657062861913,-0.91147853924025,2.35618704496876,-5.23631762564272
"659",0.789317666909894,1.18438372363106,2.24624578532854,1.16061238510922
"660",2.29010680955814,1.08461782560224,2.32780488843653,1.27241571455333
"661",8.55541602922428,0.106196437248326,2.48222632176204,0.220744565818683
"662",3.01721066166512,-0.516675609369307,2.77011490131986,-5.68459109694397
"663",2.12275517913985,0.0686140403360408,2.1912871587419,-2.68434864690421
"664",4.38227990185796,0.41562494699019,2.30569576047928,-0.279452591231988
"665",1.75038299154242,-0.463459759583383,2.62688359784135,-5.64288725864411
"666",0.850682567121032,-0.875989794643107,2.5183284428859,-7.5766138248617
"667",-3.08719796335882,1.53904101190271,2.78483973916582,-0.425891706536579
"668",1.39991277083932,2.41045573898453,2.71435540089962,5.44427182551285
"669",1.87475159963754,0.929681090594503,2.51792602401711,0.138686828288423
"670",6.44328826083834,-0.590126203161094,2.31773850826716,-3.30165894001026
"671",7.09834635225521,0.375989132461303,1.89208157448526,1.72725086807902
"672",2.50637964064205,-0.0665936910839668,2.58083900672228,-3.64340977079641
"673",0.237328419740988,0.292920095601793,2.04951685486031,-2.29832170874461
"674",-2.1304763215281,0.0425907374238497,2.65120945469156,-5.71741342020015
"675",0.728678044395375,0.217898363762419,2.70334677404457,-3.72225531859789
"676",0.748334629779563,0.852247459695174,2.31865950497934,-0.412756215957766
"677",8.03749806506972,0.331263683398025,2.84132708475354,0.186342626449101
"678",2.14712993506544,1.64554799628995,2.64387954006895,2.95351232745783
"679",1.10010117443515,1.06004788505303,2.23433939631981,0.858070562796294
"680",4.80772248807506,-0.211948460561784,2.40769708865973,-2.75525752752235
"681",6.35360090715155,1.63480658398759,2.23269370247812,5.7001842228035
"682",3.53672906052758,2.93712007429923,2.64042625242309,8.71828000383977
"683",3.76692563706913,1.45834897761382,3.01007026254937,2.25654003592104
"684",2.87560755453226,0.659887361759352,2.50604995571877,-0.423659249267398
"685",0.981555260397291,0.0989140321567595,2.53224194853198,-3.68691568201818
"686",7.51979961526553,0.815072712040664,2.50965947921296,2.57567499816295
"687",2.3041652855209,1.93329752667981,2.72339482373094,3.9561365001708
"688",4.03642185777254,-0.6345965789077,2.44924443217615,-4.92703995043424
"689",2.49973242011098,0.706180933220361,2.18908736987833,0.237474355194196
"690",7.05719205034605,0.307337054932617,2.35656959909742,0.529815912519155
"691",4.36083565923504,0.827652615181331,2.10424533398761,1.7414245682203
"692",1.65595842185611,1.04442725512875,2.42214783042792,0.655667660172904
"693",-1.97014026837945,0.347197685259629,2.44837226769875,-3.92123157543011
"694",3.91869371787935,1.09775927060502,2.24554417883401,2.38658157574413
"695",10.3828407987589,0.0846965303227344,2.36174417701098,1.30549356505137
"696",6.41266525812825,-0.206224913763588,2.46363621121501,-2.10816490906686
"697",0.87030041736156,0.588024670724321,2.55456460348151,-1.84860365928084
"698",-0.570202276097555,1.1113434761022,2.48768164791808,-0.209105469695588
"699",0.764734061282025,-0.364557452128821,2.56201386213114,-5.79667042689958
"700",8.36964494637818,-0.813208193963616,2.08681229320688,-2.75179774172526
"701",3.29426591284079,-0.280517980402168,2.50603168483323,-3.97906058128372
"702",0.798342983466143,0.72200890517321,2.43255462152403,-0.996878362381515
"703",2.32169454424962,-0.975896444765527,2.43340359826898,-7.03804749303272
"704",-3.38230006381657,1.05901548296793,2.53187779798499,-1.99056958758389
"705",8.23469364510338,0.123204630205336,2.45030739999526,0.194629224202275
"706",-3.28177287118266,0.819908734628312,2.4396727379373,-2.74561878965272
"707",3.32035628840318,-0.168944287078031,1.87575395269324,-2.29044458026953
"708",7.66128192966364,0.134722058217175,2.29652317792505,0.243367756579312
"709",4.22154415482498,-0.693867203549232,2.69736565904136,-5.45564781074366
"710",1.48808455170231,0.142593163754031,2.29698564529267,-2.74668582452685
"711",5.07871035094096,0.216303004016816,2.73233212991317,-1.57482858413844
"712",0.243001393225261,2.16857692196363,2.76199562461599,3.74618245523152
"713",9.96134859475505,0.794347771044622,2.19038315663055,4.29272348475864
"714",2.58124216213791,0.865347588077289,2.13831365364042,0.957490290035623
"715",3.73566651174936,0.877966512250498,2.88686392477617,-0.00352661574494416
"716",3.04998659684888,0.710236893449115,2.38424173692102,0.101758575403885
"717",1.08686405749659,1.02853800171113,2.13545073594788,0.857033342306847
"718",6.02705227213962,0.295170333713374,2.30436080758681,0.0562761133109986
"719",-0.948541466346446,-0.104948009506723,2.83050918753793,-5.97957367421656
"720",10.3171798333665,-0.671551136932569,2.48299525978434,-1.9932919584425
"721",4.30600357189773,1.60811693568406,2.57650961700989,3.95988484705048
"722",-0.494352650576534,-0.487268248254501,2.7526377048106,-7.1962394754838
"723",5.23947902705271,1.60709161171751,2.4770103425764,4.51384572185725
"724",5.86471706334374,0.616996725494409,2.2063534599277,1.45413670396498
"725",9.8301284671343,-0.549392438149382,2.35507608687356,-1.59258839571247
"726",3.73247634764382,0.749728609842607,2.24020193064848,0.89140896398096
"727",0.596435361345532,1.27634587427713,2.55194192490111,0.763615126704319
"728",6.38694377802108,-0.732327985112208,2.61572772503504,-4.45269042686577
"729",2.11515385078715,-0.0896493306736853,2.30227149501548,-3.42465975240778
"730",7.56327054085823,0.901201400936531,2.98554083822579,1.96390903182485
"731",8.29852299326455,0.870322186810318,2.00867334191591,4.11312976978998
"732",8.31490687141253,1.68051628504265,2.88993254836297,5.52924732893363
"733",5.02550798448689,0.825542602662519,2.45666481133967,1.32423739651135
"734",4.0661881120677,0.497530684511929,2.28769707922967,-0.0391203543845849
"735",6.14201211907116,1.17101355504342,2.60298695430055,3.03472559835698
"736",0.380533862603454,0.584563192170674,2.32968378191321,-1.61321999571381
"737",5.45845842442302,0.747659045834128,2.71066838814492,0.802653384306465
"738",6.9381483578864,0.278026246362134,2.58793084399358,0.0574455835561062
"739",4.00783740283855,1.25154877717338,2.5333510075656,2.4925377401604
"740",4.90924556160571,-0.892561059099452,2.50565099441319,-5.57480341676665
"741",7.96390075876888,0.956120156467414,2.53908557818062,3.2888030577898
"742",4.47617207785575,-0.543918751249928,2.30892619442485,-4.04397320392549
"743",5.73578851273564,0.766350865387007,2.72484243889394,0.968958896294229
"744",0.887069243188819,0.777391787830642,2.227472603908,-0.438219432970589
"745",2.42428921528587,1.18663227979916,2.32054531428892,1.79396753338624
"746",2.42247605379853,0.826533083416424,2.45030064827483,0.072960388685668
"747",6.51527712065959,2.07625647537499,2.10046674988588,7.74201320906958
"748",2.80175510939571,0.372285686778761,2.26867696419843,-1.06728321050722
"749",2.45831861648547,1.14069236479638,2.52674979215747,1.25373296143893
"750",7.50758889908615,0.168673568496854,2.32106733839919,0.356888123731868
"751",0.725916990076787,0.0340075334794355,2.29562888737851,-3.60161722384486
"752",2.78028895685274,0.210387906284483,2.90581965162754,-3.04144779461431
"753",7.67079850740898,0.363594926666971,2.70271369906336,0.407814941446568
"754",1.1833554517739,1.07361779528765,2.42552118257591,0.58170421918204
"755",6.12918964346378,0.159567708675412,2.41732413708425,-0.705700522226747
"756",1.56550526607934,0.21982679437105,2.75016301472587,-3.3055777785835
"757",-2.01253788546304,1.26762167848948,2.27347144321469,0.074740810449962
"758",4.9618706553002,-0.626107272700053,2.77852641813704,-4.99384315861927
"759",3.53137674178151,-0.316030446696434,2.57873061604689,-4.16695406484469
"760",11.7807784325645,0.966753544876207,2.48626532729657,5.34914595095435
"761",5.67539851437135,-0.0947237447191105,2.57285507944588,-2.09979821786895
"762",3.66966259669693,0.0131822006786826,2.10703341482748,-1.75429747233391
"763",4.45380579698256,0.511869884519622,2.7495556597115,-0.69507879123494
"764",11.7991363422026,0.271948840671142,2.66104612292209,2.16897805553561
"765",4.97133260772907,0.832246288060177,2.31988869379661,1.66367673958076
"766",-0.158631242799884,0.251398064780563,2.87125897458287,-4.35418579085294
"767",2.56640761689407,-0.466960888419591,2.24063589398847,-4.46785709995038
"768",8.16873836584709,1.40863644012104,2.68086540933266,4.78160701032693
"769",1.31023945523742,0.0748059217233087,2.79947567616016,-4.07181589539449
"770",1.26739036444851,-1.01127681037287,2.63188348705118,-8.15910487738442
"771",8.80923796797744,1.83010437381325,2.62143132703257,6.92731208966265
"772",3.58450456959541,0.269788034810971,2.68514898202176,-2.04171978988666
"773",3.26798002411841,0.525977775215521,2.60296937266863,-0.976214693345133
"774",11.3530263450984,0.69346068412663,2.45686374380258,4.05393125655885
"775",1.0936322404304,0.392926198028002,2.98346099285576,-3.35842754702915
"776",-1.44679826688245,0.432061932214904,3.12031950715753,-4.76781417416612
